recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
COHFACE_s08_session3_natural,0,50,1.6666666666666667,1.0820826292037964,0.8934519232584369
COHFACE_s08_session3_natural,0,51,1.7,1.1001042127609253,0.006211629292590989
COHFACE_s08_session3_natural,0,52,1.7333333333333334,1.0197601318359375,-0.7256178696511332
COHFACE_s08_session3_natural,0,53,1.7666666666666666,0.9128627181053162,-1.2005034301298212
COHFACE_s08_session3_natural,0,54,1.8,0.6886656880378723,-1.3893705008343513
COHFACE_s08_session3_natural,0,55,1.8333333333333333,0.4008001983165741,-1.324374668731367
COHFACE_s08_session3_natural,0,56,1.8666666666666667,0.16385124623775482,-1.075384540438389
COHFACE_s08_session3_natural,0,57,1.9,0.06815461814403534,-0.7249460524033073
COHFACE_s08_session3_natural,0,58,1.9333333333333333,0.04837655648589134,-0.3498397773800086
COHFACE_s08_session3_natural,0,59,1.9666666666666666,0.0014749412657693028,-0.011856784765293
COHFACE_s08_session3_natural,0,60,2.0,-0.09718725830316544,0.24491828164109858
COHFACE_s08_session3_natural,0,61,2.033333333333333,-0.224455788731575,0.3950030638066294
COHFACE_s08_session3_natural,0,62,2.066666666666667,-0.3551461398601532,0.43292662173234214
COHFACE_s08_session3_natural,0,63,2.1,-0.4616100788116455,0.37373791100828974
COHFACE_s08_session3_natural,0,64,2.1333333333333333,-0.5470640659332275,0.24970254017359697
COHFACE_s08_session3_natural,0,65,2.1666666666666665,-0.6199257969856262,0.10198975976457747
COHFACE_s08_session3_natural,0,66,2.2,-0.6982624530792236,-0.030488656609238246
COHFACE_s08_session3_natural,0,67,2.2333333333333334,-0.8101328611373901,-0.12084551135095038
COHFACE_s08_session3_natural,0,68,2.2666666666666666,-0.9288924932479858,-0.15930383403616508
COHFACE_s08_session3_natural,0,69,2.3,-1.0332577228546143,-0.15283321496184024
COHFACE_s08_session3_natural,0,70,2.3333333333333335,-1.1720919609069824,-0.12038315105586798
COHFACE_s08_session3_natural,0,71,2.3666666666666667,-1.3357001543045044,-0.0854704983181525
COHFACE_s08_session3_natural,0,72,2.4,-1.2402087450027466,-0.06810627147005381
COHFACE_s08_session3_natural,0,73,2.433333333333333,-0.7478103041648865,-0.0781569715262417
COHFACE_s08_session3_natural,0,74,2.466666666666667,-0.31408441066741943,-0.1121189178757131
COHFACE_s08_session3_natural,0,75,2.5,-0.29873189330101013,-0.15441624213871136
COHFACE_s08_session3_natural,0,76,2.533333333333333,-0.3570851683616638,-0.1826621199430938
COHFACE_s08_session3_natural,0,77,2.566666666666667,-0.3061686158180237,-0.1749941503691586
COHFACE_s08_session3_natural,0,78,2.6,-0.18451185524463654,-0.11751591232375594
COHFACE_s08_session3_natural,0,79,2.6333333333333333,-0.1312456727027893,-0.010368866160280326
COHFACE_s08_session3_natural,0,80,2.6666666666666665,-0.25253745913505554,0.12900821262343426
COHFACE_s08_session3_natural,0,81,2.7,-0.3987171947956085,0.2673306367789284
COHFACE_s08_session3_natural,0,82,2.7333333333333334,-0.47091737389564514,0.3633921234039287
COHFACE_s08_session3_natural,0,83,2.7666666666666666,-0.5502121448516846,0.38174198134511156
COHFACE_s08_session3_natural,0,84,2.8,-0.724541962146759,0.306941496242405
COHFACE_s08_session3_natural,0,85,2.8333333333333335,-1.0452568531036377,0.15122535951591376
COHFACE_s08_session3_natural,0,86,2.8666666666666667,-1.663258671760559,-0.048140774126955964
COHFACE_s08_session3_natural,0,87,2.9,-2.4045825004577637,-0.23997614446206939
COHFACE_s08_session3_natural,0,88,2.933333333333333,-2.8789138793945312,-0.3740983717449932
COHFACE_s08_session3_natural,0,89,2.966666666666667,-3.0965864658355713,-0.41582581846888217
COHFACE_s08_session3_natural,0,90,3.0,-3.1573123931884766,-0.3573753369834916
COHFACE_s08_session3_natural,0,91,3.033333333333333,-3.11923885345459,-0.22331021922919686
COHFACE_s08_session3_natural,0,92,3.066666666666667,-3.046924591064453,-0.06564436750607279
COHFACE_s08_session3_natural,0,93,3.1,-2.979994058609009,0.053471961270439176
COHFACE_s08_session3_natural,0,94,3.1333333333333333,-2.9197018146514893,0.0854468324175912
COHFACE_s08_session3_natural,0,95,3.1666666666666665,-2.8734161853790283,0.013775487710195291
COHFACE_s08_session3_natural,0,96,3.2,-2.839015483856201,-0.14005174714475055
COHFACE_s08_session3_natural,0,97,3.2333333333333334,-2.7006375789642334,-0.3227155905179258
COHFACE_s08_session3_natural,0,98,3.2666666666666666,-2.136152744293213,-0.4631695032646282
COHFACE_s08_session3_natural,0,99,3.3,-1.1815589666366577,-0.4913045255785033
COHFACE_s08_session3_natural,0,100,3.3333333333333335,-0.3347749710083008,-0.3587048309174904
COHFACE_s08_session3_natural,0,101,3.3666666666666667,0.08722551167011261,-0.05760722330038295
COHFACE_s08_session3_natural,0,102,3.4,0.1929822564125061,0.3687520756687213
COHFACE_s08_session3_natural,0,103,3.433333333333333,0.17883877456188202,0.8316459487198605
COHFACE_s08_session3_natural,0,104,3.466666666666667,0.12607446312904358,1.2203053932709351
COHFACE_s08_session3_natural,0,105,3.5,-0.0003500242601148784,1.4364677828517647
COHFACE_s08_session3_natural,0,106,3.533333333333333,-0.13551153242588043,1.4258122232674943
COHFACE_s08_session3_natural,0,107,3.566666666666667,-0.14730536937713623,1.1922402520376938
COHFACE_s08_session3_natural,0,108,3.6,-0.04962409287691116,0.7901529567864927
COHFACE_s08_session3_natural,0,109,3.6333333333333333,0.007474515587091446,0.3014428179842645
COHFACE_s08_session3_natural,0,110,3.6666666666666665,-0.040727388113737106,-0.19019934289648663
COHFACE_s08_session3_natural,0,111,3.7,-0.12141367793083191,-0.617139732535238
COHFACE_s08_session3_natural,0,112,3.7333333333333334,-0.22082866728305817,-0.9344410547817675
COHFACE_s08_session3_natural,0,113,3.7666666666666666,-0.35838544368743896,-1.118534967100828
COHFACE_s08_session3_natural,0,114,3.8,-0.482619971036911,-1.163208156954829
COHFACE_s08_session3_natural,0,115,3.8333333333333335,-0.5554817318916321,-1.0764783869250245
COHFACE_s08_session3_natural,0,116,3.8666666666666667,-0.6109606623649597,-0.879347489327262
COHFACE_s08_session3_natural,0,117,3.9,-0.6374226808547974,-0.6051910400896421
COHFACE_s08_session3_natural,0,118,3.933333333333333,-0.5998968482017517,-0.297213212047861
COHFACE_s08_session3_natural,0,119,3.966666666666667,-0.5830159187316895,-0.002016282905932197
COHFACE_s08_session3_natural,0,120,4.0,-0.6084057092666626,0.23993888856230805
COHFACE_s08_session3_natural,0,121,4.033333333333333,-0.6275906562805176,0.40327887268971907
COHFACE_s08_session3_natural,0,122,4.066666666666666,-0.5559836030006409,0.4815970978460854
COHFACE_s08_session3_natural,0,123,4.1,-0.13373219966888428,0.48414791005857455
COHFACE_s08_session3_natural,0,124,4.133333333333334,0.6365629434585571,0.4275456003262857
COHFACE_s08_session3_natural,0,125,4.166666666666667,1.3208109140396118,0.3276510118090732
COHFACE_s08_session3_natural,0,126,4.2,1.5819635391235352,0.1960978899502695
COHFACE_s08_session3_natural,0,127,4.233333333333333,1.5553646087646484,0.04257190423407584
COHFACE_s08_session3_natural,0,128,4.266666666666667,1.4509994983673096,-0.1195085426432718
COHFACE_s08_session3_natural,0,129,4.3,1.2673622369766235,-0.2685805954405793
COHFACE_s08_session3_natural,0,130,4.333333333333333,1.021858811378479,-0.37673246155551565
COHFACE_s08_session3_natural,0,131,4.366666666666666,0.8448599576950073,-0.41939012347893995
COHFACE_s08_session3_natural,0,132,4.4,0.8126721382141113,-0.38848208112487004
COHFACE_s08_session3_natural,0,133,4.433333333333334,0.8310814499855042,-0.3005076094899885
COHFACE_s08_session3_natural,0,134,4.466666666666667,0.8198122978210449,-0.19276511893144035
COHFACE_s08_session3_natural,0,135,4.5,0.754843533039093,-0.10749573072556537
COHFACE_s08_session3_natural,0,136,4.533333333333333,0.6273240447044373,-0.07075593805211594
COHFACE_s08_session3_natural,0,137,4.566666666666666,0.47573786973953247,-0.0771262198440741
COHFACE_s08_session3_natural,0,138,4.6,0.31486713886260986,-0.09042116622323403
COHFACE_s08_session3_natural,0,139,4.633333333333334,0.18321870267391205,-0.06271911233908678
COHFACE_s08_session3_natural,0,140,4.666666666666667,0.10777918249368668,0.037885249989224726
COHFACE_s08_session3_natural,0,141,4.7,0.052277419716119766,0.2069517147950459
COHFACE_s08_session3_natural,0,142,4.733333333333333,0.01347409002482891,0.4019000150891206
COHFACE_s08_session3_natural,0,143,4.766666666666667,0.0053073689341545105,0.5589297371646348
COHFACE_s08_session3_natural,0,144,4.8,0.0010871361009776592,0.6206234864515953
COHFACE_s08_session3_natural,0,145,4.833333333333333,-0.003885895013809204,0.5623791552476561
COHFACE_s08_session3_natural,0,146,4.866666666666666,0.19467034935951233,0.4055018458325147
COHFACE_s08_session3_natural,0,147,4.9,0.7902934551239014,0.20981037974060962
COHFACE_s08_session3_natural,0,148,4.933333333333334,1.555159330368042,0.04880682661191975
COHFACE_s08_session3_natural,0,149,4.966666666666667,2.045869827270508,-0.020613880531589784
COHFACE_s08_session3_natural,0,150,5.0,2.125962972640991,0.01964103092910068
COHFACE_s08_session3_natural,0,151,5.033333333333333,1.9909839630126953,0.1433808610326567
COHFACE_s08_session3_natural,0,152,5.066666666666666,1.8026703596115112,0.29255110547827873
COHFACE_s08_session3_natural,0,153,5.1,1.574914574623108,0.40133445648312427
COHFACE_s08_session3_natural,0,154,5.133333333333334,1.3291373252868652,0.420607634325261
COHFACE_s08_session3_natural,0,155,5.166666666666667,1.1194944381713867,0.33205236319458126
COHFACE_s08_session3_natural,0,156,5.2,0.923880934715271,0.14811603167988296
COHFACE_s08_session3_natural,0,157,5.233333333333333,0.7023529410362244,-0.09830404580265129
COHFACE_s08_session3_natural,0,158,5.266666666666667,0.45872005820274353,-0.36752560054979666
COHFACE_s08_session3_natural,0,159,5.3,0.20536921918392181,-0.6240846242190378
COHFACE_s08_session3_natural,0,160,5.333333333333333,-0.05578335374593735,-0.841241310069224
COHFACE_s08_session3_natural,0,161,5.366666666666666,-0.27147147059440613,-0.9984802030383999
COHFACE_s08_session3_natural,0,162,5.4,-0.44484320282936096,-1.0757957358868242
COHFACE_s08_session3_natural,0,163,5.433333333333334,-0.5949693918228149,-1.050803595817611
COHFACE_s08_session3_natural,0,164,5.466666666666667,-0.7280322313308716,-0.9026650284406812
COHFACE_s08_session3_natural,0,165,5.5,-0.8352717757225037,-0.6224071156979132
COHFACE_s08_session3_natural,0,166,5.533333333333333,-0.916642427444458,-0.22553360859565363
COHFACE_s08_session3_natural,0,167,5.566666666666666,-0.9867666959762573,0.2393930762945954
COHFACE_s08_session3_natural,0,168,5.6,-1.0747300386428833,0.6929193220479293
COHFACE_s08_session3_natural,0,169,5.633333333333334,-1.1293649673461914,1.0410704164891496
COHFACE_s08_session3_natural,0,170,5.666666666666667,-0.8738241791725159,1.2023070754699539
COHFACE_s08_session3_natural,0,171,5.7,-0.12770980596542358,1.1349045463588368
COHFACE_s08_session3_natural,0,172,5.733333333333333,0.7649720907211304,0.8532433042044617
COHFACE_s08_session3_natural,0,173,5.766666666666667,1.294873595237732,0.42602281742112647
COHFACE_s08_session3_natural,0,174,5.8,1.442490577697754,-0.0428308386881991
COHFACE_s08_session3_natural,0,175,5.833333333333333,1.4230090379714966,-0.4429337054934097
COHFACE_s08_session3_natural,0,176,5.866666666666666,1.3594774007797241,-0.6856347592342494
COHFACE_s08_session3_natural,0,177,5.9,1.2171984910964966,-0.7235377546638523
COHFACE_s08_session3_natural,0,178,5.933333333333334,0.9894200563430786,-0.5582353534353087
COHFACE_s08_session3_natural,0,179,5.966666666666667,0.7696029543876648,-0.23745531915359547
COHFACE_s08_session3_natural,0,180,6.0,0.6224194765090942,0.1558385369060794
COHFACE_s08_session3_natural,0,181,6.033333333333333,0.5243275761604309,0.520592169395915
COHFACE_s08_session3_natural,0,182,6.066666666666666,0.40853351354599,0.759658074788722
COHFACE_s08_session3_natural,0,183,6.1,0.24793653190135956,0.8035999481776979
COHFACE_s08_session3_natural,0,184,6.133333333333334,0.046026911586523056,0.6301677348028284
COHFACE_s08_session3_natural,0,185,6.166666666666667,-0.15695488452911377,0.27224412579237706
COHFACE_s08_session3_natural,0,186,6.2,-0.3569026589393616,-0.18954599115694495
COHFACE_s08_session3_natural,0,187,6.233333333333333,-0.533057451248169,-0.6477896662349121
COHFACE_s08_session3_natural,0,188,6.266666666666667,-0.6926050782203674,-0.9967039503058935
COHFACE_s08_session3_natural,0,189,6.3,-0.8052282333374023,-1.1596043506790368
COHFACE_s08_session3_natural,0,190,6.333333333333333,-0.8708586096763611,-1.1067109724595043
COHFACE_s08_session3_natural,0,191,6.366666666666666,-0.9312421083450317,-0.857640644860282
COHFACE_s08_session3_natural,0,192,6.4,-0.9895269870758057,-0.46935163582818135
COHFACE_s08_session3_natural,0,193,6.433333333333334,-1.0524654388427734,-0.01636411864430967
COHFACE_s08_session3_natural,0,194,6.466666666666667,-1.016353964805603,0.42808392440348864
COHFACE_s08_session3_natural,0,195,6.5,-0.5635800361633301,0.803977143237773
COHFACE_s08_session3_natural,0,196,6.533333333333333,0.31965768337249756,1.0685825077192124
COHFACE_s08_session3_natural,0,197,6.566666666666666,1.109936237335205,1.1960276912454033
COHFACE_s08_session3_natural,0,198,6.6,1.4654850959777832,1.1771639279494177
COHFACE_s08_session3_natural,0,199,6.633333333333334,1.5389628410339355,1.0219425952149384
COHFACE_s08_session3_natural,0,200,6.666666666666667,1.5322788953781128,0.7617735568290736
COHFACE_s08_session3_natural,0,201,6.7,1.4476232528686523,0.4467224950864677
COHFACE_s08_session3_natural,0,202,6.733333333333333,1.178600549697876,0.1348136824639142
COHFACE_s08_session3_natural,0,203,6.766666666666667,0.8484642505645752,-0.12413910564325441
COHFACE_s08_session3_natural,0,204,6.8,0.6171498894691467,-0.30389617698941923
COHFACE_s08_session3_natural,0,205,6.833333333333333,0.4622787535190582,-0.4093286038149282
COHFACE_s08_session3_natural,0,206,6.866666666666666,0.36366215348243713,-0.4716232590727072
COHFACE_s08_session3_natural,0,207,6.9,0.36078783869743347,-0.532028511136378
COHFACE_s08_session3_natural,0,208,6.933333333333334,0.46398964524269104,-0.6212247586487419
COHFACE_s08_session3_natural,0,209,6.966666666666667,0.5234379172325134,-0.7442710319329865
COHFACE_s08_session3_natural,0,210,7.0,0.32985466718673706,-0.8780098510403256
COHFACE_s08_session3_natural,0,211,7.033333333333333,0.06194973737001419,-0.9810837958391678
COHFACE_s08_session3_natural,0,212,7.066666666666666,-0.2044496089220047,-1.010745520318082
COHFACE_s08_session3_natural,0,213,7.1,-0.5014399290084839,-0.938533198236943
COHFACE_s08_session3_natural,0,214,7.133333333333334,-0.7791312336921692,-0.759142053060996
COHFACE_s08_session3_natural,0,215,7.166666666666667,-1.0012295246124268,-0.49102345645590056
COHFACE_s08_session3_natural,0,216,7.2,-1.1965465545654297,-0.1703972043704326
COHFACE_s08_session3_natural,0,217,7.233333333333333,-1.3201651573181152,0.1586408987959725
COHFACE_s08_session3_natural,0,218,7.266666666666667,-1.3683669567108154,0.4555341137187063
COHFACE_s08_session3_natural,0,219,7.3,-1.3781077861785889,0.6933067393645951
COHFACE_s08_session3_natural,0,220,7.333333333333333,-1.1847527027130127,0.862770171586475
COHFACE_s08_session3_natural,0,221,7.366666666666666,-0.5490258932113647,0.967641662339292
COHFACE_s08_session3_natural,0,222,7.4,0.3067232370376587,1.0132685842677487
COHFACE_s08_session3_natural,0,223,7.433333333333334,0.8681738972663879,0.9971431842595965
COHFACE_s08_session3_natural,0,224,7.466666666666667,0.9966286420822144,0.90862278149031
COHFACE_s08_session3_natural,0,225,7.5,0.9396212697029114,0.7387059655576661
COHFACE_s08_session3_natural,0,226,7.533333333333333,0.8338645100593567,0.49322206566370064
COHFACE_s08_session3_natural,0,227,7.566666666666666,0.6494289636611938,0.200050742566262
COHFACE_s08_session3_natural,0,228,7.6,0.42970311641693115,-0.09472920219377821
COHFACE_s08_session3_natural,0,229,7.633333333333334,0.2846411466598511,-0.3396392741925374
COHFACE_s08_session3_natural,0,230,7.666666666666667,0.22856909036636353,-0.492969011243094
COHFACE_s08_session3_natural,0,231,7.7,0.20475329458713531,-0.5341115620240342
COHFACE_s08_session3_natural,0,232,7.733333333333333,0.14838466048240662,-0.4684836341048049
COHFACE_s08_session3_natural,0,233,7.766666666666667,0.05426206812262535,-0.326411763633766
COHFACE_s08_session3_natural,0,234,7.8,-0.06091606989502907,-0.1564287534124052
COHFACE_s08_session3_natural,0,235,7.833333333333333,-0.1797669529914856,-0.013079258318812419
COHFACE_s08_session3_natural,0,236,7.866666666666666,-0.34921500086784363,0.05866144652794701
COHFACE_s08_session3_natural,0,237,7.9,-0.5726135969161987,0.03746204857174344
COHFACE_s08_session3_natural,0,238,7.933333333333334,-0.7239716649055481,-0.06726713715975689
COHFACE_s08_session3_natural,0,239,7.966666666666667,-0.801281750202179,-0.21824051745625891
COHFACE_s08_session3_natural,1,0,1.0,-0.8260328769683838,-0.087923063343148
COHFACE_s08_session3_natural,1,1,1.0333333333333334,-1.0599478483200073,-0.2189158224806112
COHFACE_s08_session3_natural,1,2,1.0666666666666667,-1.1214035749435425,-0.3996030134042699
COHFACE_s08_session3_natural,1,3,1.1,-1.1255097389221191,-0.6634333959250801
COHFACE_s08_session3_natural,1,4,1.1333333333333333,-1.1465651988983154,-1.0125968020802152
COHFACE_s08_session3_natural,1,5,1.1666666666666667,-1.189771294593811,-1.419639657744535
COHFACE_s08_session3_natural,1,6,1.2,-1.2809967994689941,-1.8378179926744358
COHFACE_s08_session3_natural,1,7,1.2333333333333334,-1.5005401372909546,-2.211007156836325
COHFACE_s08_session3_natural,1,8,1.2666666666666666,-1.7586586475372314,-2.4768025780194187
COHFACE_s08_session3_natural,1,9,1.3,-1.967822551727295,-2.5649169048502447
COHFACE_s08_session3_natural,1,10,1.3333333333333333,-2.1621358394622803,-2.4005543057334005
COHFACE_s08_session3_natural,1,11,1.3666666666666667,-2.3225045204162598,-1.9223765431892825
COHFACE_s08_session3_natural,1,12,1.4,-2.419569969177246,-1.1149041407369495
COHFACE_s08_session3_natural,1,13,1.4333333333333333,-2.466517210006714,-0.04155928408849751
COHFACE_s08_session3_natural,1,14,1.4666666666666666,-2.459012031555176,1.143355909062919
COHFACE_s08_session3_natural,1,15,1.5,-2.319653034210205,2.2200523534618366
COHFACE_s08_session3_natural,1,16,1.5333333333333334,-1.9858896732330322,2.9638197877254004
COHFACE_s08_session3_natural,1,17,1.5666666666666667,-1.3051091432571411,3.218094444187018
COHFACE_s08_session3_natural,1,18,1.6,-0.2784063220024109,2.948228036452996
COHFACE_s08_session3_natural,1,19,1.6333333333333333,0.651276707649231,2.2521295741122724
COHFACE_s08_session3_natural,1,20,1.6666666666666667,1.0820826292037964,1.3248124442825422
COHFACE_s08_session3_natural,1,21,1.7,1.1001042127609253,0.3943953274141647
COHFACE_s08_session3_natural,1,22,1.7333333333333334,1.0197601318359375,-0.3444725366645017
COHFACE_s08_session3_natural,1,23,1.7666666666666666,0.9128627181053162,-0.7779893778852867
COHFACE_s08_session3_natural,1,24,1.8,0.6886656880378723,-0.890352539098493
COHFACE_s08_session3_natural,1,25,1.8333333333333333,0.4008001983165741,-0.7509587790312657
COHFACE_s08_session3_natural,1,26,1.8666666666666667,0.16385124623775482,-0.4800886879382705
COHFACE_s08_session3_natural,1,27,1.9,0.06815461814403534,-0.20595526241804243
COHFACE_s08_session3_natural,1,28,1.9333333333333333,0.04837655648589134,-0.027072550899056153
COHFACE_s08_session3_natural,1,29,1.9666666666666666,0.0014749412657693028,0.00940985030980712
COHFACE_s08_session3_natural,1,30,2.0,-0.09718725830316544,-0.08985550855503709
COHFACE_s08_session3_natural,1,31,2.033333333333333,-0.224455788731575,-0.2771610288122138
COHFACE_s08_session3_natural,1,32,2.066666666666667,-0.3551461398601532,-0.4843381465727832
COHFACE_s08_session3_natural,1,33,2.1,-0.4616100788116455,-0.6443547956535307
COHFACE_s08_session3_natural,1,34,2.1333333333333333,-0.5470640659332275,-0.7090708936595638
COHFACE_s08_session3_natural,1,35,2.1666666666666665,-0.6199257969856262,-0.6602197463801834
COHFACE_s08_session3_natural,1,36,2.2,-0.6982624530792236,-0.5120594505986318
COHFACE_s08_session3_natural,1,37,2.2333333333333334,-0.8101328611373901,-0.3054833849299105
COHFACE_s08_session3_natural,1,38,2.2666666666666666,-0.9288924932479858,-0.09520614494862073
COHFACE_s08_session3_natural,1,39,2.3,-1.0332577228546143,0.06648975695381157
COHFACE_s08_session3_natural,1,40,2.3333333333333335,-1.1720919609069824,0.14487800420089528
COHFACE_s08_session3_natural,1,41,2.3666666666666667,-1.3357001543045044,0.1323567525878922
COHFACE_s08_session3_natural,1,42,2.4,-1.2402087450027466,0.049506926946891607
COHFACE_s08_session3_natural,1,43,2.433333333333333,-0.7478103041648865,-0.06265554228722699
COHFACE_s08_session3_natural,1,44,2.466666666666667,-0.31408441066741943,-0.15640639428435313
COHFACE_s08_session3_natural,1,45,2.5,-0.29873189330101013,-0.19205552767068082
COHFACE_s08_session3_natural,1,46,2.533333333333333,-0.3570851683616638,-0.14877678566056746
COHFACE_s08_session3_natural,1,47,2.566666666666667,-0.3061686158180237,-0.028741572524482194
COHFACE_s08_session3_natural,1,48,2.6,-0.18451185524463654,0.1451781855390214
COHFACE_s08_session3_natural,1,49,2.6333333333333333,-0.1312456727027893,0.33581022106152536
COHFACE_s08_session3_natural,1,50,2.6666666666666665,-0.25253745913505554,0.49992048279751045
COHFACE_s08_session3_natural,1,51,2.7,-0.3987171947956085,0.5974576395495214
COHFACE_s08_session3_natural,1,52,2.7333333333333334,-0.47091737389564514,0.6018844672386229
COHFACE_s08_session3_natural,1,53,2.7666666666666666,-0.5502121448516846,0.5102573913105212
COHFACE_s08_session3_natural,1,54,2.8,-0.724541962146759,0.348529821459161
COHFACE_s08_session3_natural,1,55,2.8333333333333335,-1.0452568531036377,0.16683394579202482
COHFACE_s08_session3_natural,1,56,2.8666666666666667,-1.663258671760559,0.023961503285591195
COHFACE_s08_session3_natural,1,57,2.9,-2.4045825004577637,-0.03351750805698559
COHFACE_s08_session3_natural,1,58,2.933333333333333,-2.8789138793945312,0.01089961187381394
COHFACE_s08_session3_natural,1,59,2.966666666666667,-3.0965864658355713,0.13557818186659557
COHFACE_s08_session3_natural,1,60,3.0,-3.1573123931884766,0.2848302275968484
COHFACE_s08_session3_natural,1,61,3.033333333333333,-3.11923885345459,0.3840511270484998
COHFACE_s08_session3_natural,1,62,3.066666666666667,-3.046924591064453,0.3634904443427312
COHFACE_s08_session3_natural,1,63,3.1,-2.979994058609009,0.18523742488725756
COHFACE_s08_session3_natural,1,64,3.1333333333333333,-2.9197018146514893,-0.13774948000450865
COHFACE_s08_session3_natural,1,65,3.1666666666666665,-2.8734161853790283,-0.5419266063647948
COHFACE_s08_session3_natural,1,66,3.2,-2.839015483856201,-0.9335676871964518
COHFACE_s08_session3_natural,1,67,3.2333333333333334,-2.7006375789642334,-1.218244181016904
COHFACE_s08_session3_natural,1,68,3.2666666666666666,-2.136152744293213,-1.326137542567463
COHFACE_s08_session3_natural,1,69,3.3,-1.1815589666366577,-1.2260124692505745
