recording_id,measurement_id,sample_index,time_seconds,gt_signal,predicted_signal
COHFACE_s39_session2_natural,0,71,2.3666666666666667,-0.6413344740867615,-0.4205450343991955
COHFACE_s39_session2_natural,0,72,2.4,-0.6950761079788208,-0.5193561221402186
COHFACE_s39_session2_natural,0,73,2.433333333333333,-0.7459513545036316,-0.5999195963457683
COHFACE_s39_session2_natural,0,74,2.466666666666667,-0.7895404100418091,-0.6564817679992045
COHFACE_s39_session2_natural,0,75,2.5,-0.8268040418624878,-0.6744666795003691
COHFACE_s39_session2_natural,0,76,2.533333333333333,-0.857293963432312,-0.6333772927091549
COHFACE_s39_session2_natural,0,77,2.566666666666667,-0.8790724873542786,-0.5147392421989803
COHFACE_s39_session2_natural,0,78,2.6,-0.9039096236228943,-0.3118429884398183
COHFACE_s39_session2_natural,0,79,2.6333333333333333,-0.8852056860923767,-0.037226281874804666
COHFACE_s39_session2_natural,0,80,2.6666666666666665,-0.5125370025634766,0.27543028006590115
COHFACE_s39_session2_natural,0,81,2.7,0.20194220542907715,0.5763420562539739
COHFACE_s39_session2_natural,0,82,2.7333333333333334,0.6944727897644043,0.8103326978404384
COHFACE_s39_session2_natural,0,83,2.7666666666666666,0.7703613042831421,0.9298831302229017
COHFACE_s39_session2_natural,0,84,2.8,0.6627498269081116,0.9065622729423837
COHFACE_s39_session2_natural,0,85,2.8333333333333335,0.5855162143707275,0.7377027981493562
COHFACE_s39_session2_natural,0,86,2.8666666666666667,0.5436726212501526,0.446829548063242
COHFACE_s39_session2_natural,0,87,2.9,0.4657343924045563,0.07812307296360985
COHFACE_s39_session2_natural,0,88,2.933333333333333,0.3918796181678772,-0.3133665717611585
COHFACE_s39_session2_natural,0,89,2.966666666666667,0.373752236366272,-0.6730314183516922
COHFACE_s39_session2_natural,0,90,3.0,0.36268681287765503,-0.9563977857357165
COHFACE_s39_session2_natural,0,91,3.033333333333333,0.299753338098526,-1.134850497349246
COHFACE_s39_session2_natural,0,92,3.066666666666667,0.18512791395187378,-1.1970299170404985
COHFACE_s39_session2_natural,0,93,3.1,0.05690695345401764,-1.147139927728138
COHFACE_s39_session2_natural,0,94,3.1333333333333333,-0.05943191796541214,-1.0014337517755891
COHFACE_s39_session2_natural,0,95,3.1666666666666665,-0.16448119282722473,-0.7836276296288064
COHFACE_s39_session2_natural,0,96,3.2,-0.24997785687446594,-0.5201365238991577
COHFACE_s39_session2_natural,0,97,3.2333333333333334,-0.32548201084136963,-0.23617034140649626
COHFACE_s39_session2_natural,0,98,3.2666666666666666,-0.3889119327068329,0.04695099750919536
COHFACE_s39_session2_natural,0,99,3.3,-0.4479060769081116,0.3136026521204027
COHFACE_s39_session2_natural,0,100,3.3333333333333335,-0.497083842754364,0.5548667048427877
COHFACE_s39_session2_natural,0,101,3.3666666666666667,-0.5423863530158997,0.768060891702199
COHFACE_s39_session2_natural,0,102,3.4,-0.595055103302002,0.9538826545158127
COHFACE_s39_session2_natural,0,103,3.433333333333333,-0.6583569049835205,1.1113444108164967
COHFACE_s39_session2_natural,0,104,3.466666666666667,-0.7194968461990356,1.232662176889893
COHFACE_s39_session2_natural,0,105,3.5,-0.7487377524375916,1.3013782270998022
COHFACE_s39_session2_natural,0,106,3.533333333333333,-0.7648954391479492,1.2958280052732454
COHFACE_s39_session2_natural,0,107,3.566666666666667,-0.7900528311729431,1.197198507585382
COHFACE_s39_session2_natural,0,108,3.6,-0.8178684711456299,0.9986504654714503
COHFACE_s39_session2_natural,0,109,3.6333333333333333,-0.7921826243400574,0.7109769957381538
COHFACE_s39_session2_natural,0,110,3.6666666666666665,-0.42029860615730286,0.361802572943636
COHFACE_s39_session2_natural,0,111,3.7,0.29418060183525085,-0.011331711477763122
COHFACE_s39_session2_natural,0,112,3.7333333333333334,0.787015438079834,-0.37036125704871703
COHFACE_s39_session2_natural,0,113,3.7666666666666666,0.8491642475128174,-0.683967359854607
COHFACE_s39_session2_natural,0,114,3.8,0.7208792567253113,-0.9302935713317598
COHFACE_s39_session2_natural,0,115,3.8333333333333335,0.619304895401001,-1.0960099140495676
COHFACE_s39_session2_natural,0,116,3.8666666666666667,0.5466992259025574,-1.1745027764633618
COHFACE_s39_session2_natural,0,117,3.9,0.4692894220352173,-1.1655236484824611
COHFACE_s39_session2_natural,0,118,3.933333333333333,0.4276380240917206,-1.076574207829774
COHFACE_s39_session2_natural,0,119,3.966666666666667,0.44198620319366455,-0.9241781215654647
COHFACE_s39_session2_natural,0,120,4.0,0.442194402217865,-0.7324917447735935
COHFACE_s39_session2_natural,0,121,4.033333333333333,0.3744247853755951,-0.5280594435734953
COHFACE_s39_session2_natural,0,122,4.066666666666666,0.2503833770751953,-0.33227699536625777
COHFACE_s39_session2_natural,0,123,4.1,0.11268234997987747,-0.15542908204726572
COHFACE_s39_session2_natural,0,124,4.133333333333334,-0.007035390008240938,0.0038340190761361175
COHFACE_s39_session2_natural,0,125,4.166666666666667,-0.11147614568471909,0.1525850871760273
COHFACE_s39_session2_natural,0,126,4.2,-0.20116837322711945,0.2945745190837752
COHFACE_s39_session2_natural,0,127,4.233333333333333,-0.2680251896381378,0.42365008400212767
COHFACE_s39_session2_natural,0,128,4.266666666666667,-0.33204761147499084,0.5234024757447491
COHFACE_s39_session2_natural,0,129,4.3,-0.3921787142753601,0.572770316172261
COHFACE_s39_session2_natural,0,130,4.333333333333333,-0.4444791376590729,0.5543866989630738
COHFACE_s39_session2_natural,0,131,4.366666666666666,-0.4945216774940491,0.4619225685889115
COHFACE_s39_session2_natural,0,132,4.4,-0.5519144535064697,0.30404335237681096
COHFACE_s39_session2_natural,0,133,4.433333333333334,-0.6123178005218506,0.10418428450880436
COHFACE_s39_session2_natural,0,134,4.466666666666667,-0.6604386568069458,-0.10381196316905034
COHFACE_s39_session2_natural,0,135,4.5,-0.6994958519935608,-0.2829540611853117
COHFACE_s39_session2_natural,0,136,4.533333333333333,-0.7369837164878845,-0.4001330788987676
COHFACE_s39_session2_natural,0,137,4.566666666666666,-0.7742634415626526,-0.4301869451087669
COHFACE_s39_session2_natural,0,138,4.6,-0.7976913452148438,-0.35806263861683024
COHFACE_s39_session2_natural,0,139,4.633333333333334,-0.6303971409797668,-0.18233239012003705
COHFACE_s39_session2_natural,0,140,4.666666666666667,0.005022857803851366,0.07991962251047854
COHFACE_s39_session2_natural,0,141,4.7,0.7842450737953186,0.39119105934091497
COHFACE_s39_session2_natural,0,142,4.733333333333333,1.162102222442627,0.6988202853939482
COHFACE_s39_session2_natural,0,143,4.766666666666667,1.1493233442306519,0.9472474637350584
COHFACE_s39_session2_natural,0,144,4.8,1.0348260402679443,1.0924398966611635
COHFACE_s39_session2_natural,0,145,4.833333333333333,0.9824935793876648,1.1120742351846649
COHFACE_s39_session2_natural,0,146,4.866666666666666,0.9353495240211487,1.007677361791065
COHFACE_s39_session2_natural,0,147,4.9,0.8248395919799805,0.7993947383548736
COHFACE_s39_session2_natural,0,148,4.933333333333334,0.7270925045013428,0.5171791673383911
COHFACE_s39_session2_natural,0,149,4.966666666666667,0.6980918645858765,0.19266341659847758
COHFACE_s39_session2_natural,0,150,5.0,0.6612605452537537,-0.14567398597604617
COHFACE_s39_session2_natural,0,151,5.033333333333333,0.5720487236976624,-0.473585294721395
COHFACE_s39_session2_natural,0,152,5.066666666666666,0.43812692165374756,-0.7693249261575985
COHFACE_s39_session2_natural,0,153,5.1,0.2781349718570709,-1.0111907962397229
COHFACE_s39_session2_natural,0,154,5.133333333333334,0.1254452019929886,-1.1773885810804394
COHFACE_s39_session2_natural,0,155,5.166666666666667,0.007825239561498165,-1.2502188207982903
COHFACE_s39_session2_natural,0,156,5.2,-0.09091467410326004,-1.2228441854696457
COHFACE_s39_session2_natural,0,157,5.233333333333333,-0.17726005613803864,-1.1038654640624996
COHFACE_s39_session2_natural,0,158,5.266666666666667,-0.24406883120536804,-0.9159434728680502
COHFACE_s39_session2_natural,0,159,5.3,-0.3080592155456543,-0.6888121169618431
COHFACE_s39_session2_natural,0,160,5.333333333333333,-0.37850308418273926,-0.450858378975833
COHFACE_s39_session2_natural,0,161,5.366666666666666,-0.44230130314826965,-0.22396167202681153
COHFACE_s39_session2_natural,0,162,5.4,-0.49657142162323,-0.02301907624781515
COHFACE_s39_session2_natural,0,163,5.433333333333334,-0.5622592568397522,0.1421393994914872
COHFACE_s39_session2_natural,0,164,5.466666666666667,-0.62652188539505,0.26550175838502027
COHFACE_s39_session2_natural,0,165,5.5,-0.6620240211486816,0.34533174167008934
COHFACE_s39_session2_natural,0,166,5.533333333333333,-0.6989353895187378,0.384976571623503
COHFACE_s39_session2_natural,0,167,5.566666666666666,-0.736535370349884,0.39222384974860264
COHFACE_s39_session2_natural,0,168,5.6,-0.771509051322937,0.3773623672916894
COHFACE_s39_session2_natural,0,169,5.633333333333334,-0.6855640411376953,0.35197936616542663
COHFACE_s39_session2_natural,0,170,5.666666666666667,-0.10523083806037903,0.32987196360461934
COHFACE_s39_session2_natural,0,171,5.7,0.7828038334846497,0.32877471926727897
COHFACE_s39_session2_natural,0,172,5.733333333333333,1.2986022233963013,0.36936576873580323
COHFACE_s39_session2_natural,0,173,5.766666666666667,1.3106284141540527,0.4687758184634903
COHFACE_s39_session2_natural,0,174,5.8,1.154207468032837,0.6300043809337178
COHFACE_s39_session2_natural,0,175,5.833333333333333,1.0566365718841553,0.8330724841676945
COHFACE_s39_session2_natural,0,176,5.866666666666666,0.9860485792160034,1.0345658557107236
COHFACE_s39_session2_natural,0,177,5.9,0.8676439523696899,1.178188095517922
COHFACE_s39_session2_natural,0,178,5.933333333333334,0.7649006247520447,1.212240227493568
COHFACE_s39_session2_natural,0,179,5.966666666666667,0.717964768409729,1.1057775145274302
COHFACE_s39_session2_natural,0,180,6.0,0.670628547668457,0.8569150808569366
COHFACE_s39_session2_natural,0,181,6.033333333333333,0.5809683203697205,0.4916810977922644
COHFACE_s39_session2_natural,0,182,6.066666666666666,0.44816747307777405,0.055590549722479815
COHFACE_s39_session2_natural,0,183,6.1,0.27861538529396057,-0.39842895662508415
COHFACE_s39_session2_natural,0,184,6.133333333333334,0.11537263542413712,-0.8220821117167895
COHFACE_s39_session2_natural,0,185,6.166666666666667,-0.025162795558571815,-1.1804200860037044
COHFACE_s39_session2_natural,0,186,6.2,-0.15701885521411896,-1.4545570080533947
COHFACE_s39_session2_natural,0,187,6.233333333333333,-0.26219624280929565,-1.6376959513869165
COHFACE_s39_session2_natural,0,188,6.266666666666667,-0.3480291962623596,-1.7272589381530534
COHFACE_s39_session2_natural,0,189,6.3,-0.4048134386539459,-1.718359768464085
COHFACE_s39_session2_natural,0,190,6.333333333333333,-0.4591315984725952,-1.602886756207668
COHFACE_s39_session2_natural,0,191,6.366666666666666,-0.518894374370575,-1.37481965653633
COHFACE_s39_session2_natural,0,192,6.4,-0.5761750936508179,-1.038606541241544
COHFACE_s39_session2_natural,0,193,6.433333333333334,-0.6405817866325378,-0.6157659928123697
COHFACE_s39_session2_natural,0,194,6.466666666666667,-0.7033551335334778,-0.14612875576527745
COHFACE_s39_session2_natural,0,195,6.5,-0.7605077028274536,0.3171899036294187
COHFACE_s39_session2_natural,0,196,6.533333333333333,-0.8003976345062256,0.7177891224542539
COHFACE_s39_session2_natural,0,197,6.566666666666666,-0.8415045738220215,1.008342623229159
COHFACE_s39_session2_natural,0,198,6.6,-0.8254589438438416,1.1619908565600565
COHFACE_s39_session2_natural,0,199,6.633333333333334,-0.44321408867836,1.1793143430104247
COHFACE_s39_session2_natural,0,200,6.666666666666667,0.4086458683013916,1.0881266430287901
COHFACE_s39_session2_natural,0,201,6.7,1.1298987865447998,0.9349577650480101
COHFACE_s39_session2_natural,0,202,6.733333333333333,1.2881293296813965,0.7697221980647209
COHFACE_s39_session2_natural,0,203,6.766666666666667,1.1379536390304565,0.6285732474728424
COHFACE_s39_session2_natural,0,204,6.8,0.9813566207885742,0.522753805686044
COHFACE_s39_session2_natural,0,205,6.833333333333333,0.8725601434707642,0.43968201060502865
COHFACE_s39_session2_natural,0,206,6.866666666666666,0.7538031935691833,0.355526733521315
COHFACE_s39_session2_natural,0,207,6.9,0.6493464112281799,0.251581710383895
COHFACE_s39_session2_natural,0,208,6.933333333333334,0.6123389601707458,0.12552585804796706
COHFACE_s39_session2_natural,0,209,6.966666666666667,0.6113301515579224,-0.007289177500565552
COHFACE_s39_session2_natural,0,210,7.0,0.5634974837303162,-0.12175167719513452
COHFACE_s39_session2_natural,0,211,7.033333333333333,0.43016818165779114,-0.1950369589631023
COHFACE_s39_session2_natural,0,212,7.066666666666666,0.26556429266929626,-0.21640794640543476
COHFACE_s39_session2_natural,0,213,7.1,0.10201729089021683,-0.19045355471641237
COHFACE_s39_session2_natural,0,214,7.133333333333334,-0.04136856645345688,-0.13364313770101222
COHFACE_s39_session2_natural,0,215,7.166666666666667,-0.1559939831495285,-0.06757228057103686
COHFACE_s39_session2_natural,0,216,7.2,-0.2453659325838089,-0.012877434209064273
COHFACE_s39_session2_natural,0,217,7.233333333333333,-0.31169429421424866,0.01412754451485086
COHFACE_s39_session2_natural,0,218,7.266666666666667,-0.3633061647415161,0.00255222727104276
COHFACE_s39_session2_natural,0,219,7.3,-0.41081854701042175,-0.0526323429343063
COHFACE_s39_session2_natural,0,220,7.333333333333333,-0.4654569923877716,-0.15002417785306155
COHFACE_s39_session2_natural,0,221,7.366666666666666,-0.5284385085105896,-0.28142181731882676
COHFACE_s39_session2_natural,0,222,7.4,-0.5831409692764282,-0.43194757205517925
COHFACE_s39_session2_natural,0,223,7.433333333333334,-0.6294683814048767,-0.5806181130460861
COHFACE_s39_session2_natural,0,224,7.466666666666667,-0.6787422299385071,-0.7018139927166386
COHFACE_s39_session2_natural,0,225,7.5,-0.7391295433044434,-0.7685881424811806
COHFACE_s39_session2_natural,0,226,7.533333333333333,-0.6868290901184082,-0.7580616086439009
COHFACE_s39_session2_natural,0,227,7.566666666666666,-0.14510472118854523,-0.6575851824160398
COHFACE_s39_session2_natural,0,228,7.6,0.7783360481262207,-0.46912647394422274
COHFACE_s39_session2_natural,0,229,7.633333333333334,1.377901554107666,-0.20967771098863747
COHFACE_s39_session2_natural,0,230,7.666666666666667,1.431034803390503,0.0924707810051151
COHFACE_s39_session2_natural,0,231,7.7,1.2494244575500488,0.40350893997977977
COHFACE_s39_session2_natural,0,232,7.733333333333333,1.0988965034484863,0.6891676615607775
COHFACE_s39_session2_natural,0,233,7.766666666666667,0.9790025949478149,0.9175411242127262
COHFACE_s39_session2_natural,0,234,7.8,0.8217649459838867,1.0603871780966592
COHFACE_s39_session2_natural,0,235,7.833333333333333,0.735083281993866,1.095081049335043
COHFACE_s39_session2_natural,0,236,7.866666666666666,0.7368768453598022,1.0087900240681504
COHFACE_s39_session2_natural,0,237,7.9,0.7379336953163147,0.8040790981872608
COHFACE_s39_session2_natural,0,238,7.933333333333334,0.6554956436157227,0.5027503905708758
COHFACE_s39_session2_natural,0,239,7.966666666666667,0.49945905804634094,0.14457915197718973
COHFACE_s39_session2_natural,1,0,1.0,0.44940051436424255,0.0694999661558389
COHFACE_s39_session2_natural,1,1,1.0333333333333334,0.28665420413017273,-0.11200667293359771
COHFACE_s39_session2_natural,1,2,1.0666666666666667,0.15037839114665985,-0.26954026515935087
COHFACE_s39_session2_natural,1,3,1.1,0.038891639560461044,-0.3804279618607606
COHFACE_s39_session2_natural,1,4,1.1333333333333333,-0.0592077299952507,-0.4286250262640339
COHFACE_s39_session2_natural,1,5,1.1666666666666667,-0.15231084823608398,-0.41043134347904936
COHFACE_s39_session2_natural,1,6,1.2,-0.23402829468250275,-0.3385205441702464
COHFACE_s39_session2_natural,1,7,1.2333333333333334,-0.29962003231048584,-0.24058644852548214
COHFACE_s39_session2_natural,1,8,1.2666666666666666,-0.36172083020210266,-0.15187516262680245
COHFACE_s39_session2_natural,1,9,1.3,-0.4308035373687744,-0.10455371353292682
COHFACE_s39_session2_natural,1,10,1.3333333333333333,-0.49948590993881226,-0.11817999353216789
COHFACE_s39_session2_natural,1,11,1.3666666666666667,-0.5657021999359131,-0.19440766271100396
COHFACE_s39_session2_natural,1,12,1.4,-0.6243600249290466,-0.317037242932409
COHFACE_s39_session2_natural,1,13,1.4333333333333333,-0.6772529482841492,-0.45682236499716605
COHFACE_s39_session2_natural,1,14,1.4666666666666666,-0.7257581949234009,-0.5795091362340741
COHFACE_s39_session2_natural,1,15,1.5,-0.7621891498565674,-0.6550758325668691
COHFACE_s39_session2_natural,1,16,1.5333333333333334,-0.7891880869865417,-0.6656948702237167
COHFACE_s39_session2_natural,1,17,1.5666666666666667,-0.8170838356018066,-0.609950289618944
COHFACE_s39_session2_natural,1,18,1.6,-0.7395138740539551,-0.5018035932275058
COHFACE_s39_session2_natural,1,19,1.6333333333333333,-0.23548553884029388,-0.3645430656882423
COHFACE_s39_session2_natural,1,20,1.6666666666666667,0.5016048550605774,-0.22187804545446202
COHFACE_s39_session2_natural,1,21,1.7,0.8927212953567505,-0.08978406421078683
COHFACE_s39_session2_natural,1,22,1.7333333333333334,0.8917124271392822,0.027145844343532757
COHFACE_s39_session2_natural,1,23,1.7666666666666666,0.8080253005027771,0.13313621626033298
COHFACE_s39_session2_natural,1,24,1.8,0.7745408415794373,0.234528424449617
COHFACE_s39_session2_natural,1,25,1.8333333333333333,0.744931697845459,0.33374928717405544
COHFACE_s39_session2_natural,1,26,1.8666666666666667,0.6534138917922974,0.4279728675339345
COHFACE_s39_session2_natural,1,27,1.9,0.5530726313591003,0.5127188904102667
COHFACE_s39_session2_natural,1,28,1.9333333333333333,0.5089551210403442,0.5866042216762531
COHFACE_s39_session2_natural,1,29,1.9666666666666666,0.46908125281333923,0.6526071572527058
COHFACE_s39_session2_natural,1,30,2.0,0.38742783665657043,0.7145679838783894
COHFACE_s39_session2_natural,1,31,2.033333333333333,0.2622174322605133,0.771797212550865
COHFACE_s39_session2_natural,1,32,2.066666666666667,0.11969631165266037,0.8157607879160068
COHFACE_s39_session2_natural,1,33,2.1,-0.017316127195954323,0.8308402081865772
COHFACE_s39_session2_natural,1,34,2.1333333333333333,-0.13613711297512054,0.7984437648109521
COHFACE_s39_session2_natural,1,35,2.1666666666666665,-0.23013699054718018,0.7025478957401615
COHFACE_s39_session2_natural,1,36,2.2,-0.3077709674835205,0.5355170164639601
COHFACE_s39_session2_natural,1,37,2.2333333333333334,-0.3820420801639557,0.3034175317279144
COHFACE_s39_session2_natural,1,38,2.2666666666666666,-0.4513169527053833,0.028535684224413542
COHFACE_s39_session2_natural,1,39,2.3,-0.5146828293800354,-0.25387727233676705
COHFACE_s39_session2_natural,1,40,2.3333333333333335,-0.571947455406189,-0.5049389165234893
COHFACE_s39_session2_natural,1,41,2.3666666666666667,-0.6413344740867615,-0.6937822801835514
COHFACE_s39_session2_natural,1,42,2.4,-0.6950761079788208,-0.8058067748819805
COHFACE_s39_session2_natural,1,43,2.433333333333333,-0.7459513545036316,-0.8435210470239966
COHFACE_s39_session2_natural,1,44,2.466666666666667,-0.7895404100418091,-0.8202896488339395
COHFACE_s39_session2_natural,1,45,2.5,-0.8268040418624878,-0.7511591708009769
COHFACE_s39_session2_natural,1,46,2.533333333333333,-0.857293963432312,-0.6457560600848216
COHFACE_s39_session2_natural,1,47,2.566666666666667,-0.8790724873542786,-0.5062957296321485
COHFACE_s39_session2_natural,1,48,2.6,-0.9039096236228943,-0.3308386323575179
COHFACE_s39_session2_natural,1,49,2.6333333333333333,-0.8852056860923767,-0.11959882333984613
COHFACE_s39_session2_natural,1,50,2.6666666666666665,-0.5125370025634766,0.11883040937602889
COHFACE_s39_session2_natural,1,51,2.7,0.20194220542907715,0.3640141426815877
COHFACE_s39_session2_natural,1,52,2.7333333333333334,0.6944727897644043,0.5843759843499176
COHFACE_s39_session2_natural,1,53,2.7666666666666666,0.7703613042831421,0.7421216283909589
COHFACE_s39_session2_natural,1,54,2.8,0.6627498269081116,0.8014746059935868
COHFACE_s39_session2_natural,1,55,2.8333333333333335,0.5855162143707275,0.7384397149668415
COHFACE_s39_session2_natural,1,56,2.8666666666666667,0.5436726212501526,0.5493467645248846
COHFACE_s39_session2_natural,1,57,2.9,0.4657343924045563,0.25497999149701156
COHFACE_s39_session2_natural,1,58,2.933333333333333,0.3918796181678772,-0.10206056364720222
COHFACE_s39_session2_natural,1,59,2.966666666666667,0.373752236366272,-0.46683184651059334
COHFACE_s39_session2_natural,1,60,3.0,0.36268681287765503,-0.7854472437033981
COHFACE_s39_session2_natural,1,61,3.033333333333333,0.299753338098526,-1.0174928096606062
COHFACE_s39_session2_natural,1,62,3.066666666666667,0.18512791395187378,-1.1428771489034082
COHFACE_s39_session2_natural,1,63,3.1,0.05690695345401764,-1.1610942219642006
COHFACE_s39_session2_natural,1,64,3.1333333333333333,-0.05943191796541214,-1.084412870428948
COHFACE_s39_session2_natural,1,65,3.1666666666666665,-0.16448119282722473,-0.9292287066118015
COHFACE_s39_session2_natural,1,66,3.2,-0.24997785687446594,-0.7102623273547494
COHFACE_s39_session2_natural,1,67,3.2333333333333334,-0.32548201084136963,-0.44008903470082394
COHFACE_s39_session2_natural,1,68,3.2666666666666666,-0.3889119327068329,-0.13275426103477397
COHFACE_s39_session2_natural,1,69,3.3,-0.4479060769081116,0.19252434089944676
